5/5/2023 12:00,-84.27411319,129.122914,RF,-84.1197631,25.94008183,PLC,0.457785692
5/5/2023 13:00,-94.14315859,46.59838702,RF,-87.80613083,15.93735398,PLC,0.35195595
5/5/2023 14:00,-89.9496304,125.9949863,RF,-116.5751756,14.70938428,PLC,0.48294809
5/5/2023 15:00,-89.94799797,196.2649319,RF,-82.9611829,21.72716509,PLC,0.628838309
5/5/2023 16:00,-82.71875603,139.6923276,RF,-85.01257411,26.05815843,PLC,0.335974438
5/5/2023 17:00,-77.60536709,117.4838627,RF,-98.61869164,20.60673774,PLC,0.335977174
5/5/2023 18:00,-85.79664051,114.0711528,RF,-74.13939862,15.5331438,PLC,0.638202136
5/5/2023 19:00,-86.50732228,72.17279182,RF,-50.23533096,23.89898281,PLC,0.502905788
5/5/2023 20:00,-93.80871523,153.9094553,RF,-70.1030734,20.07036982,PLC,0.296754269
5/5/2023 21:00,-88.54373189,138.9404939,RF,-97.60056369,23.43781426,PLC,0.465426674
5/5/2023 22:00,-83.74152104,66.98851211,RF,-99.65173579,14.24407071,PLC,0.297763718
5/5/2023 23:00,-88.49471289,92.57971597,RF,-78.58596219,17.39178627,PLC,0.297378374
5/6/2023 0:00,-96.55675713,21.8299025,RF,-105.4742054,24.77049571,PLC,0.415327045
5/6/2023 1:00,-88.29210496,133.8823482,RF,-77.20348668,23.31786404,PLC,0.056119959
5/6/2023 2:00,-85.18356531,160.9505891,RF,-87.95391151,11.22192744,PLC,0.087513695
5/6/2023 3:00,-98.82485877,34.54732751,RF,-82.29876478,19.01832921,PLC,0.281285412
5/6/2023 4:00,-96.89175941,10.156735,RF,-105.5434978,15.61590482,PLC,0.206194813
5/6/2023 5:00,-92.73453713,190.77508,RF,-65.74131849,17.9516718,PLC,0.427374555
5/6/2023 6:00,-82.44335198,190.3336007,RF,-93.13557136,19.60571147,PLC,0.223662654
5/6/2023 7:00,-92.91947835,124.599974,RF,-77.06992052,24.83016112,PLC,0.13961605
5/6/2023 8:00,-88.81799807,190.3050653,RF,-79.61500354,12.2102726,PLC,0.619274795
5/6/2023 9:00,-90.60919191,76.94904372,RF,-103.4370333,20.88623753,PLC,0.337370617
5/6/2023 10:00,-84.14573622,199.2830825,RF,-98.4673081,12.60994798,PLC,0.386254701
5/6/2023 11:00,-92.21845494,33.8589831,RF,-90.87582012,20.04625995,PLC,0.137541969
5/6/2023 12:00,-81.80292757,107.9856425,RF,-69.98998148,25.99040755,PLC,0.284269546
5/6/2023 13:00,-90.56308818,18.58226085,RF,-104.2605295,26.20766531,PLC,0.393487098
5/6/2023 14:00,-93.60400241,101.3422915,RF,-75.85605804,16.63521937,PLC,0.183167737
5/6/2023 15:00,-83.43428549,64.35659186,RF,-107.0556421,29.21249558,PLC,0.437616336
5/6/2023 16:00,-100.2391385,37.0422402,RF,-118.2439821,28.49208688,PLC,0.274893552
5/6/2023 17:00,-92.56254102,141.6708664,RF,-72.44270204,13.05861522,PLC,0.326384375
5/6/2023 18:00,-89.42311297,129.0563512,RF,-75.0376259,29.51516024,PLC,0.274715565
5/6/2023 19:00,-90.47741723,161.6885783,RF,-101.1453209,14.02888914,PLC,0.683713031
5/6/2023 20:00,-86.70848794,185.5308368,RF,-82.24961791,22.24402245,PLC,0.372750463
5/6/2023 21:00,-82.25489155,164.4716838,RF,-74.35762809,17.11528325,PLC,0.198714845
5/6/2023 22:00,-85.41354908,89.98703219,RF,-101.5263501,16.19675728,PLC,0.512090819
5/6/2023 23:00,-89.52064234,112.501369,RF,-77.37150394,19.33172518,PLC,0.171526058
5/7/2023 0:00,-88.94939945,194.9799353,RF,-61.19838828,22.80750064,PLC,0.409810599
5/7/2023 1:00,-94.71537076,95.9151371,RF,-73.69277248,27.63613405,PLC,0.048388313
5/7/2023 2:00,-86.45396479,161.7740501,RF,-101.1608384,25.36936945,PLC,0.153635659
5/7/2023 3:00,-82.87696527,177.6048959,RF,-88.904164,21.722731,PLC,0.407810206
5/7/2023 4:00,-95.05996257,21.65609065,RF,-91.09920856,22.17097699,PLC,0.498077763
5/7/2023 5:00,-99.09829527,42.32441386,RF,-95.38048884,28.4560549,PLC,0.40356138
5/7/2023 6:00,-82.71091509,89.10322608,RF,-100.4690925,10.68383661,PLC,0.355725286
5/7/2023 7:00,-90.14966106,22.02308432,RF,-81.37123922,16.84800596,PLC,0.324816051
5/7/2023 8:00,-89.55573011,160.4709794,RF,-88.39374508,29.32576765,PLC,0.128579668
5/7/2023 9:00,-90.67950824,51.78114329,RF,-86.02447007,13.72168402,PLC,0.255025965
5/7/2023 10:00,-82.59156925,108.1823327,RF,-78.15098888,19.62137464,PLC,0.298226872
5/7/2023 11:00,-82.63986457,167.8601923,RF,-85.22998593,18.63274416,PLC,0.551187038
5/7/2023 12:00,-94.4335159,22.69558295,RF,-66.34328631,18.7495037,PLC,0.432269715
5/7/2023 13:00,-86.62037631,87.56150945,RF,-76.10217419,16.75399366,PLC,0.081159974
5/7/2023 14:00,-83.99956421,176.9544217,RF,-78.31107502,11.64687083,PLC,0.429013995
5/7/2023 15:00,-84.13475279,53.87377786,RF,-61.20556653,11.9730815,PLC,0.31081962
5/7/2023 16:00,-91.52824595,94.76807714,RF,-98.42455882,24.7714156,PLC,0.262179667
5/7/2023 17:00,-95.91084528,189.4907205,RF,-102.3283031,27.26835027,PLC,0.476946048
5/7/2023 18:00,-91.69253611,190.0449986,RF,-59.47451787,21.86211459,PLC,0.546833254
5/7/2023 19:00,-81.44653103,78.06845086,RF,-98.84920512,29.0091571,PLC,0.530213353
5/7/2023 20:00,-91.4074516,67.86394651,RF,-104.7761317,25.81919577,PLC,0.235130413
5/7/2023 21:00,-88.85400556,147.3356687,RF,-60.80616562,10.91532484,PLC,0.323464604
5/7/2023 22:00,-95.38320642,199.7491161,RF,-88.72215862,17.9538745,PLC,0.430210572
5/7/2023 23:00,-97.05728255,20.15050449,RF,-83.72723167,21.07856998,PLC,0.537590855
5/8/2023 0:00,-102.7179709,37.02954659,RF,-62.0205042,10.82324971,PLC,0.295137627
5/8/2023 1:00,-95.31617787,23.88183317,RF,-88.87930343,17.58120893,PLC,0.344056837
5/8/2023 2:00,-89.43800508,15.77625205,RF,-69.03867508,16.58684838,PLC,0.190610838
5/8/2023 3:00,-91.74532498,49.73736197,RF,-92.96402742,20.32704727,PLC,0.175632229
5/8/2023 4:00,-92.338531,83.49570094,RF,-100.5776189,19.54717409,PLC,0.51042097
5/8/2023 5:00,-91.39046712,97.90933965,RF,-99.29704167,14.37814684,PLC,0.601040005
5/8/2023 6:00,-80.11587649,164.3017682,RF,-97.26072599,11.6883322,PLC,0.362998313
5/8/2023 7:00,-93.86123039,48.51534717,RF,-93.00180868,22.0127235,PLC,0.542255483
5/8/2023 8:00,-95.52328032,15.35963563,RF,-69.38773602,23.00191406,PLC,0.435272671
5/8/2023 9:00,-84.21938863,193.7839655,RF,-82.62276203,19.86686623,PLC,0.267480041
5/8/2023 10:00,-85.81466264,190.4504141,RF,-91.53953879,23.82853698,PLC,0.435232601
5/8/2023 11:00,-90.0632761,165.3891574,RF,-88.64095395,17.01346362,PLC,0.631339428
5/8/2023 12:00,-85.74185661,142.5965799,RF,-92.45749868,12.67122615,PLC,0.369028993
5/8/2023 13:00,-81.60596352,78.69615134,RF,-71.92983501,21.46682308,PLC,0.635773943
5/8/2023 14:00,-103.1621677,46.35256173,RF,-86.53983173,17.69269336,PLC,0
