Timestamp,signal_strength_RF,latency_RF,Energy_kWh_rf,Communication Mode,signal_strength_plc,latency_plc,Energy_kWh,Communication Mode_PLC,usage
2023-05-05 12:00:00,-84.2741131853019,129.1229140198042,0.0015962785441612,RF,-84.11976310200815,25.94008182537916,0.0017444264900152,PLC,0.4577856921685388
2023-05-05 13:00:00,-94.14315859405016,46.59838702175123,0.0089182779688894,RF,-87.80613082769133,15.937353981909514,0.0002154864716254,PLC,0.3519559498048026
2023-05-05 14:00:00,-89.94963039687282,125.99498628542626,0.0015431922125235,RF,-116.57517559649536,14.709384279652598,0.0001637010193188,PLC,0.4829480896834488
2023-05-05 15:00:00,-89.9479979740195,196.26493185548748,0.0023351946966068,RF,-82.96118290338804,21.727165092903093,0.0002753411960542,PLC,0.6288383094013377
2023-05-05 16:00:00,-82.71875603156711,139.6923276201596,0.0016335305421859,RF,-85.0125741094262,26.058158432953675,0.0002978591163647,PLC,0.3359744375461106
2023-05-05 17:00:00,-77.60536709242695,117.48386272604124,0.0015566576546086,RF,-98.61869164428356,20.606737743653778,0.0010457507813616,PLC,0.3359771738418032
2023-05-05 18:00:00,-85.79664051405527,114.07115280487584,0.0015539705028226,RF,-74.13939861968873,15.5331437972844,0.0001405717606086,PLC,0.6382021359178986
2023-05-05 19:00:00,-86.50732227722614,72.17279181909521,0.0014565105622704,RF,-50.2353309640384,23.89898280626277,9.073782571378512e-05,PLC,0.5029057881921515
2023-05-05 20:00:00,-93.8087152269574,153.90945527360088,0.001920871073039,RF,-70.10307339933556,20.07036982051686,0.0010986117896674,PLC,0.2967542690108413
2023-05-05 21:00:00,-88.54373188572634,138.94049389788754,0.001777813571804,RF,-97.60056368567882,23.43781426037233,0.0004539629997117,PLC,0.4654266739309941
2023-05-05 22:00:00,-83.741521035357,66.98851211494218,0.0017283518993119,RF,-99.65173578835208,14.244070706570222,0.0003743078865937,PLC,0.2977637178645896
