episode,reward
1,86.54291289105106
2,93.73983827600279
3,95.38222823351477
4,96.73531800396388
5,80.17600483116865
6,93.28445230334461
7,104.42486965927195
8,106.49687759596347
9,110.94740159648572
10,96.8457253450398
11,106.90338265843496
12,113.00072536574861
13,99.25002503708495
14,118.35532755976277
15,98.4892189323919
16,99.00483243009624
17,110.63107262295911
18,104.79657713333593
19,110.86481140389193
20,114.79502872212595
21,99.05093494412169
22,112.34851871675777
23,99.29590064818667
24,102.9727975602976
25,92.35789429748957
26,98.79417879553802
27,100.44493678166276
28,122.92272313774706
29,95.01955805288331
30,113.04381860885687
31,107.30314022286268
32,105.9781738338532
33,119.28958912567802
34,112.75042103105636
35,115.47050493943247
36,117.12145728586373
37,102.43716402147798
38,102.8706376713417
39,113.38276306664982
40,116.91456458270734
41,105.10770319484766
42,124.83577860202787
43,125.69711826093462
44,107.04291730082147
45,120.7981388435097
46,106.51211974959406
47,101.0330754377949
48,126.63226142518471
49,101.17468202331182
50,111.02427088201016
51,112.9077965818497
52,122.52181261493388
53,119.3691906565231
54,115.06261521061275
55,115.83867535874683
56,120.7367422684426
57,124.66947946225874
58,120.81385024464157
59,106.9690508702644
60,126.34024155568214
61,107.09358373848339
62,111.13838131046926
63,114.72574020945953
64,119.49405901823627
65,121.0951784887535
66,110.87350487920646
67,105.3220245636304
68,124.10671961197012
69,127.02893893237017
70,117.28583415704561
71,130.27537845049395
72,130.80777163178007
73,123.31813081365807
74,119.30824386779078
75,121.19893116836208
76,113.66184819632755
77,115.04168817921864
78,126.97194625289063
79,114.07102479507995
80,126.66654336128697
81,134.64321488665095
82,120.85689954391509
83,121.37402644393337
84,125.31030575260793
85,141.37785442427221
86,133.13637093347145
87,123.11650823655279
88,124.80222811878818
89,123.51604225845423
90,129.5159684809094
91,116.77539398693867
92,125.29457721263525
93,134.5690971339962
94,125.25340273314397
95,137.39462000821308
96,121.19510091797083
97,116.8807751087818
98,128.94435913419554
99,124.41527962944647
100,119.30693536538999
101,128.49404259944114
102,113.50724886757492
103,130.76116813159956
104,124.7419544190757
105,129.0163212018657
106,135.25179515993852
107,123.49514755955553
108,118.71776913725316
109,133.1261351855729
110,112.97780802092987
111,135.69742427645997
112,126.54670879625513
113,148.8874188554908
114,132.77080871419517
115,132.60399114621273
116,135.06425945675696
117,137.59907497359671
118,134.7481296242989
119,127.08777702842139
120,123.09285118970647
121,132.93113307039746
122,133.2866777184133
123,126.82407502091179
124,135.294314788471
125,141.46490738921776
126,132.86876188295284
127,150.08821151897655
128,125.01217481407583
129,133.13434924605988
130,128.59002926729517
131,136.9626765775226
132,143.6195489892854
133,124.96429127786026
134,141.09431452524487
135,131.97636829913563
136,140.61608458798062
137,134.7971814610673
138,138.54354206567993
139,140.85837091488315
140,132.98899739012316
141,121.0224043780482
142,120.75191770571348
143,120.93468182326836
144,131.08386338856775
145,147.15112229857758
146,126.51045732737016
147,144.69749106998538
148,147.42626208000001
149,135.20971261851216
150,142.80753613022478
151,132.64198757303964
152,136.95877934803036
153,128.62751027071553
154,146.9595507374979
155,141.1300169991835
156,138.90765608119227
157,145.13986440859173
158,146.78887101902114
159,134.88967932900144
160,129.03587329072832
161,140.67480221534586
162,125.39684576943975
163,137.0120019898838
164,143.06238558276888
165,155.67558735483678
166,137.192810706509
167,135.57164903632298
168,138.92012124129022
169,134.90421567035153
170,145.27454047384984
171,138.82823577473954
172,153.10780379152104
173,137.15190509593336
174,143.3999250906276
175,155.3875850596532
176,133.0676317816918
177,139.16575381453217
